series_animedb_id,Anime Title,Anime Type,Episode Count,Watched Episodes,My Start Date,My Finish Date,My Score,My Status,Tags
52034,"""Oshi no Ko""",TV,11,11,26-04-2023,28-06-2023,9,Completed,
55791,"""Oshi no Ko"" 2nd Season",TV,13,13,03-07-2024,06-10-2024,9,Completed,
60058,"""Oshi no Ko"" 3rd Season",TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
40679,2.43: Seiin Koukou Danshi Volley-bu,TV,12,2,08-01-2021,0000-00-00,5,Dropped,Imagine using the same sfx as Star platinum's punches on volleyball spikes. Who tf does that? Inferior haikyuu.
53802,2.5-jigen no Ririsa,TV,24,14,13-07-2024,0000-00-00,0,Watching,
31646,3-gatsu no Lion,TV,22,22,0000-00-00,0000-00-00,9,Completed,
35180,3-gatsu no Lion 2nd Season,TV,22,22,0000-00-00,0000-00-00,10,Completed,#1
54757,3-nen Z-gumi Ginpachi-sensei,Unknown,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
41457,86,TV,11,11,13-04-2021,25-06-2021,9,Completed,
48569,86 Part 2,TV,12,12,04-10-2021,20-03-2022,10,Completed,
49520,Aharen-san wa Hakarenai,TV,12,3,03-04-2022,0000-00-00,6,Dropped,"Wholesome != Boring, slow and bland. Take notes from Yuru Camp."
22199,Akame ga Kill!,TV,24,24,0000-00-00,0000-00-00,6,Completed,A decent anime that turned shit. You don't just kill all the main characters.
25013,Akatsuki no Yona,TV,24,24,0000-00-00,0000-00-00,6,Completed,
48553,Akebi-chan no Sailor-fuku,TV,12,12,10-01-2022,27-03-2022,8,Completed,
6547,Angel Beats!,TV,13,13,01-05-2020,04-05-2020,9,Completed,
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11,11,14-10-2019,16-10-2019,7,Completed,
24833,Ansatsu Kyoushitsu,TV,22,22,0000-00-00,24-08-2019,8,Completed,
30654,Ansatsu Kyoushitsu 2nd Season,TV,25,25,0000-00-00,27-08-2019,9,Completed,
49052,Ao Ashi,TV,24,24,10-04-2022,24-09-2022,9,Completed,
57181,Ao no Hako,TV,25,0,0000-00-00,0000-00-00,0,Plan to Watch,
51614,Ao no Orchestra,TV,24,24,29-04-2023,09-10-2023,6,Completed,
56877,Ao no Orchestra 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
38753,Araburu Kisetsu no Otome-domo yo.,TV,12,12,08-09-2019,21-09-2019,4,Completed,This anime started out fun but quickly got uncomfortable to watch
37171,Asobi Asobase,TV,12,12,08-03-2022,11-03-2022,9,Completed,
37996,Asobi Asobase: Cosplay Taikai/Otona no Watashi e,OVA,1,1,15-03-2022,15-03-2022,9,Completed,
37525,Babylon,TV,12,3,10-10-2019,0000-00-00,5,Dropped,"At first you think its deep and complex, but it's not, its simply dumb"
2251,Baccano!,TV,13,13,0000-00-00,0000-00-00,8,Completed,
3901,Baccano! Specials,Special,3,3,0000-00-00,18-02-2020,8,Completed,
5081,Bakemonogatari,TV,15,15,0000-00-00,0000-00-00,8,Completed,
7674,Bakuman.,TV,25,0,0000-00-00,0000-00-00,0,Plan to Watch,
10030,Bakuman. 2nd Season,TV,25,0,0000-00-00,0000-00-00,0,Plan to Watch,
12365,Bakuman. 3rd Season,TV,25,0,0000-00-00,0000-00-00,0,Plan to Watch,
34636,Ballroom e Youkoso,TV,24,0,0000-00-00,0000-00-00,0,Plan to Watch,
22789,Barakamon,TV,12,12,0000-00-00,0000-00-00,8,Completed,
53407,Bartender: Kami no Glass,TV,12,12,06-04-2024,20-06-2024,8,Completed,
39195,Beastars,TV,12,12,20-11-2019,27-12-2019,8,Completed,
40935,Beastars 2nd Season,TV,12,12,12-01-2021,28-03-2021,9,Completed,
49469,Beastars Final Season,ONA,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
57,Beck,TV,26,0,0000-00-00,0000-00-00,0,Plan to Watch,
9513,Beelzebub,TV,60,60,27-02-2020,12-03-2020,7,Completed,
34572,Black Clover,TV,170,170,09-02-2020,30-03-2021,6,Completed,"You have to sit through almost 60 episodes of deafening screaming, bad plot, horrible villians and awful animation to get to the good part which may honestly not be worth it for everyone and then rinse repeat."
48585,Black Clover: Mahou Tei no Ken,Movie,1,1,05-08-2023,05-08-2023,8,Completed,
34618,Blend S,TV,12,12,0000-00-00,21-08-2019,7,Completed,
50183,Blue Giant,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
49596,Blue Lock,TV,24,24,10-10-2022,26-03-2023,9,Completed,
54865,Blue Lock vs. U-20 Japan,TV,14,1,06-10-2024,0000-00-00,0,Watching,
54866,Blue Lock: Episode Nagi,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
46352,Blue Period,TV,12,12,12-10-2021,12-12-2021,8,Completed,
47917,Bocchi the Rock!,TV,12,12,10-10-2022,25-12-2022,10,Completed,
31043,Boku dake ga Inai Machi,TV,12,12,0000-00-00,0000-00-00,9,Completed,
31964,Boku no Hero Academia,TV,13,13,0000-00-00,0000-00-00,8,Completed,
33486,Boku no Hero Academia 2nd Season,TV,25,25,0000-00-00,0000-00-00,9,Completed,
36456,Boku no Hero Academia 3rd Season,TV,25,25,0000-00-00,0000-00-00,8,Completed,
38408,Boku no Hero Academia 4th Season,TV,25,25,12-10-2019,05-04-2020,7,Completed,Perhaps focusing too much on the emotional value has dropped the quality in story writing of the show
41587,Boku no Hero Academia 5th Season,TV,25,25,29-03-2021,25-09-2021,7,Completed,
49918,Boku no Hero Academia 6th Season,TV,25,25,02-10-2022,26-03-2023,9,Completed,
54789,Boku no Hero Academia 7th Season,TV,21,20,05-05-2024,0000-00-00,0,Watching,
36896,Boku no Hero Academia the Movie 1: Futari no Hero,Movie,1,1,16-04-2021,16-04-2021,8,Completed,
39565,Boku no Hero Academia the Movie 2: Heroes:Rising,Movie,1,1,16-04-2021,16-04-2021,8,Completed,
44200,Boku no Hero Academia the Movie 3: World Heroes' Mission,Movie,1,1,02-10-2022,02-10-2022,6,Completed,
52578,Boku no Kokoro no Yabai Yatsu,TV,12,12,03-04-2023,18-06-2023,8,Completed,
55690,Boku no Kokoro no Yabai Yatsu 2nd Season,TV,13,13,08-01-2024,01-04-2024,10,Completed,The most likeable characters of any anime I have seen yet.
40904,Bokutachi no Remake,TV,12,12,07-07-2021,25-09-2021,8,Completed,
31478,Bungou Stray Dogs,TV,12,12,0000-00-00,0000-00-00,7,Completed,
32867,Bungou Stray Dogs 2nd Season,TV,12,12,0000-00-00,0000-00-00,8,Completed,
38003,Bungou Stray Dogs 3rd Season,TV,12,12,0000-00-00,0000-00-00,8,Completed,
50330,Bungou Stray Dogs 4th Season,TV,13,13,05-01-2023,30-03-2023,9,Completed,
54898,Bungou Stray Dogs 5th Season,TV,11,11,13-07-2023,20-09-2023,9,Completed,
12293,Campione! Matsurowanu Kamigami to Kamigoroshi no Maou,TV,13,13,0000-00-00,0000-00-00,6,Completed,
10012,Carnival Phantasm,OVA,12,12,18-06-2020,20-06-2020,8,Completed,
37435,Carole & Tuesday,TV,24,24,0000-00-00,04-10-2019,6,Completed,"Episode releases were irregular after episode 8, Turned really shit after a while "
44511,Chainsaw Man,TV,12,12,12-10-2022,28-12-2022,8,Completed,
57555,Chainsaw Man Movie: Reze-hen,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
52215,Chi.: Chikyuu no Undou ni Tsuite,TV,25,2,08-10-2024,0000-00-00,0,Watching,
10800,Chihayafuru,TV,25,25,30-12-2020,03-01-2021,8,Completed,
14397,Chihayafuru 2,TV,25,25,08-01-2021,16-01-2021,8,Completed,
37379,Chihayafuru 3,TV,24,24,17-01-2021,20-01-2021,9,Completed,
2167,Clannad,TV,23,0,0000-00-00,0000-00-00,0,Plan to Watch,
4181,Clannad: After Story,TV,24,0,0000-00-00,0000-00-00,0,Plan to Watch,
1,Cowboy Bebop,TV,26,26,22-01-2021,31-01-2021,9,Completed,
42310,Cyberpunk: Edgerunners,ONA,10,0,0000-00-00,0000-00-00,0,Plan to Watch,
48702,Dance Dance Danseur,TV,11,11,14-04-2022,18-06-2022,8,Completed,
57334,Dandadan,TV,12,1,05-10-2024,0000-00-00,0,Watching,
26349,Danna ga Nani wo Itteiru ka Wakaranai Ken,TV,13,13,19-08-2023,20-08-2023,8,Completed,
11843,Danshi Koukousei no Nichijou,TV,12,12,25-05-2020,30-05-2020,9,Completed,
35849,Darling in the FranXX,TV,24,24,0000-00-00,0000-00-00,7,Completed,
38656,Darwin's Game,TV,11,11,11-01-2020,21-03-2020,7,Completed,Another battle royale anime that could have been better.
51358,Dead Dead Demons Dededede Destruction,Movie,2,0,0000-00-00,0000-00-00,0,Plan to Watch,
58883,Dead Dead Demons Dededede Destruction (OVA),OVA,17,17,04-06-2024,20-09-2024,6,Completed,
48779,Deaimon,TV,12,12,14-04-2022,23-06-2022,8,Completed,
14353,Death Billiards,Movie,1,1,12-08-2023,12-08-2023,7,Completed,
1535,Death Note,TV,37,37,0000-00-00,0000-00-00,9,Completed,
28223,Death Parade,TV,12,12,07-08-2023,12-08-2023,8,Completed,
37520,Dororo,TV,24,24,0000-00-00,0000-00-00,7,Completed,
38691,Dr. Stone,TV,24,24,05-07-2019,13-12-2019,8,Completed,This one got much better overtime 
48549,Dr. Stone: New World,TV,11,11,07-04-2023,15-06-2023,9,Completed,
55644,Dr. Stone: New World Part 2,TV,11,11,13-10-2023,21-12-2023,9,Completed,
50612,Dr. Stone: Ryuusui,TV Special,1,1,07-04-2023,07-04-2023,7,Completed,
57592,Dr. Stone: Science Future,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
40852,Dr. Stone: Stone Wars,TV,11,11,15-01-2021,26-03-2021,8,Completed,
56894,Dragon Ball Daima,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
225,Dragon Ball GT,TV,64,64,0000-00-00,0000-00-00,8,Completed,
30694,Dragon Ball Super,TV,131,131,0000-00-00,0000-00-00,6,Completed,
36946,Dragon Ball Super: Broly,Movie,1,1,14-12-2022,14-12-2022,9,Completed,
48903,Dragon Ball Super: Super Hero,Movie,1,1,14-12-2022,14-12-2022,9,Completed,
813,Dragon Ball Z,TV,291,291,0000-00-00,0000-00-00,9,Completed,
31339,Drifters,TV,12,12,0000-00-00,0000-00-00,8,Completed,OVA released after every few years due to delay in manga(can't find outlandish knight)
52701,Dungeon Meshi,TV,24,24,05-01-2024,13-06-2024,10,Completed,
59068,Dungeon Meshi 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,TV,13,13,04-08-2019,05-08-2019,7,Completed,
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,TV,12,12,0000-00-00,28-09-2019,7,Completed,
40454,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,TV,12,12,04-10-2020,19-12-2020,7,Completed,Eh? its not funny anymore....
47164,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,TV,11,11,21-07-2022,29-09-2022,8,Completed,
53111,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,TV,11,11,06-01-2023,16-03-2023,8,Completed,
57066,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka V: Houjou no Megami-hen,TV,15,1,03-10-2024,0000-00-00,0,Watching,
41361,Eiga Daisuki Pompo-san,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
53130,Eisen Flügel,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
39792,Eizouken ni wa Te wo Dasu na!,TV,12,12,12-01-2020,23-03-2020,9,Completed,"While shirobako shows the more professional, exhausting and tense life style of a person working in the anime industry, eizouken shows the more fun side you experience making anime while still in school with all the stress still present(Japan only)"
37033,Emiya-san Chi no Kyou no Gohan,ONA,13,13,08-06-2020,09-06-2020,9,Completed,
38671,Enen no Shouboutai,TV,24,24,06-07-2019,29-12-2019,7,Completed,Episode 3 was delayed due to fire at kyoto animation first studio
40956,Enen no Shouboutai: Ni no Shou,TV,24,24,06-07-2020,13-12-2020,8,Completed,
51818,Enen no Shouboutai: San no Shou,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
59229,Enen no Shouboutai: San no Shou Part 2,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
34662,Fate/Apocrypha,TV,25,25,03-06-2020,07-06-2020,7,Completed,
44248,Fate/Grand Carnival,OVA,4,2,07-01-2021,0000-00-00,0,On-Hold,
38085,Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 1 - Wandering; Agateram,Movie,1,1,07-06-2021,07-06-2021,7,Completed,
38086,Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 2 - Paladin; Agateram,Movie,1,1,01-03-2022,01-03-2022,8,Completed,
41497,Fate/Grand Order: Shuukyoku Tokuiten - Kani Jikan Shinden Solomon,Movie,1,1,02-03-2022,02-03-2022,8,Completed,
38084,Fate/Grand Order: Zettai Majuu Sensen Babylonia,TV,21,21,14-06-2020,18-06-2020,9,Completed,
14829,Fate/kaleid liner Prisma?Illya,TV,10,10,23-04-2020,25-04-2020,6,Completed,
27525,Fate/kaleid liner Prisma?Illya 2wei Herz!,TV,10,10,18-05-2020,22-05-2020,6,Completed,
20509,Fate/kaleid liner Prisma?Illya 2wei!,TV,10,10,26-04-2020,29-04-2020,6,Completed,
31706,Fate/kaleid liner Prisma?Illya 3rei!!,TV,12,12,23-05-2020,27-05-2020,7,Completed,
34100,Fate/kaleid liner Prisma?Illya Movie: Sekka no Chikai,Movie,1,1,29-04-2021,29-04-2021,8,Completed,
356,Fate/stay night,TV,24,24,27-03-2020,01-04-2020,7,Completed,
25537,Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Movie,1,1,29-10-2020,29-10-2020,8,Completed,
33049,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Movie,1,1,03-11-2020,03-11-2020,8,Completed,
33050,Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie,1,1,07-04-2021,07-04-2021,9,Completed,
22297,Fate/stay night: Unlimited Blade Works,TV,12,12,08-05-2020,09-05-2020,8,Completed,
28701,Fate/stay night: Unlimited Blade Works 2nd Season,TV,13,13,12-05-2020,15-05-2020,9,Completed,
55830,Fate/strange Fake,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
53127,Fate/strange Fake: Whispers of Dawn,TV Special,1,1,06-08-2023,06-08-2023,8,Completed,
10087,Fate/Zero,TV,13,13,14-04-2020,17-04-2020,9,Completed,
11741,Fate/Zero 2nd Season,TV,12,12,17-04-2020,18-04-2020,9,Completed,
9367,Freezing,TV,12,12,0000-00-00,0000-00-00,6,Completed,
18001,Freezing Vibration,TV,12,12,0000-00-00,0000-00-00,6,Completed,
38680,Fruits Basket 1st Season,TV,25,25,0000-00-00,22-09-2019,8,Completed,Another example of an anime that started out bland but eventually rose up
40417,Fruits Basket 2nd Season,TV,25,25,08-04-2020,23-09-2020,8,Completed,
49310,Fruits Basket: Prelude,Movie,1,1,05-08-2023,05-08-2023,8,Completed,
42938,Fruits Basket: The Final,TV,13,13,06-04-2021,29-06-2021,10,Completed,
41120,Fugou Keiji: Balance:Unlimited,TV,11,11,10-04-2020,26-09-2020,8,Completed,
5114,Fullmetal Alchemist: Brotherhood,TV,64,64,23-05-2022,17-07-2022,10,Completed,#7
6421,Fullmetal Alchemist: Brotherhood Specials,Special,4,4,21-07-2022,21-07-2022,8,Completed,
41025,Fumetsu no Anata e,TV,20,20,13-04-2021,01-09-2021,7,Completed,
49709,Fumetsu no Anata e Season 2,TV,20,20,23-10-2022,13-03-2023,7,Completed,
54703,Fumetsu no Anata e Season 3,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
57448,Fureru.,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
33731,Gabriel DropOut,TV,12,12,0000-00-00,0000-00-00,7,Completed,
48760,"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu",TV,12,12,08-04-2022,23-06-2022,7,Completed,
52481,Gimai Seikatsu,TV,12,12,04-07-2024,20-09-2024,7,Completed,"""Look! My emotional baggage!"" the anime, ""Walk on eggshells around me"" the anime."
918,Gintama,TV,201,201,07-02-2021,02-01-2022,9,Completed,
7472,Gintama Movie 1: Shinyaku Benizakura-hen,Movie,1,1,16-11-2021,16-11-2021,9,Completed,
15335,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie,1,1,18-03-2022,18-03-2022,9,Completed,
9969,Gintama',TV,51,51,02-01-2022,27-02-2022,9,Completed,
15417,Gintama': Enchousen,TV,13,13,02-03-2022,08-03-2022,9,Completed,
34096,Gintama.,TV,12,12,18-04-2022,21-04-2022,9,Completed,
35843,Gintama.: Porori-hen,TV,13,13,25-04-2022,01-05-2022,8,Completed,
36838,Gintama.: Shirogane no Tamashii-hen,TV,12,12,01-05-2022,04-05-2022,8,Completed,
37491,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV,14,14,04-05-2022,08-05-2022,9,Completed,
39486,Gintama: The Final,Movie,1,1,09-05-2022,09-05-2022,10,Completed,
44087,Gintama: The Semi-Final,Special,2,2,08-05-2022,08-05-2022,8,Completed,
28977,Gintama°,TV,51,51,19-03-2022,15-04-2022,10,Completed,
32366,Gintama°: Aizome Kaori-hen,OVA,2,2,15-04-2022,16-04-2022,8,Completed,
37349,Goblin Slayer,TV,12,12,0000-00-00,0000-00-00,6,Completed,Am I going to watch the movie? Fuck no? Fuck no!
43692,Gokushufudou,ONA,5,1,08-04-2021,0000-00-00,4,Dropped,Congratulations J.C. Staff on hitting a new low on budget saving.
36028,Golden Kamuy,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
37989,Golden Kamuy 2nd Season,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
40059,Golden Kamuy 3rd Season,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,Download
50528,Golden Kamuy 4th Season,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
55772,Golden Kamuy: Saishuushou,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
37105,Grand Blue,TV,12,12,0000-00-00,0000-00-00,8,Completed,Damnit gimme S2
59986,Grand Blue Season 2,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
40052,Great Pretender,TV,23,23,07-07-2020,08-10-2020,9,Completed,An original anime that's actually good.
57184,Great Pretender: Razbliuto,ONA,4,0,0000-00-00,0000-00-00,0,Plan to Watch,
245,Great Teacher Onizuka,TV,43,43,09-10-2020,21-10-2020,10,Completed,#3
16,Hachimitsu to Clover,TV,24,0,0000-00-00,0000-00-00,0,Plan to Watch,
1142,Hachimitsu to Clover II,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
20583,Haikyuu!!,TV,25,25,0000-00-00,0000-00-00,9,Completed,
32935,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,10,0000-00-00,0000-00-00,10,Completed,
52742,Haikyuu!! Movie: Gomisuteba no Kessen,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
28891,Haikyuu!! Second Season,TV,25,25,0000-00-00,0000-00-00,9,Completed,
38883,Haikyuu!! To the Top,TV,13,13,14-01-2020,06-04-2020,9,Completed,"This season has shifted focus from the high intensity matches to a more calmer vibe where characters spend more time understanding their own flaws and developing down on their strengths, Hinata receives far more focus than previous seasons"
40776,Haikyuu!! To the Top Part 2,TV,12,12,05-10-2020,19-12-2020,9,Completed,
21855,Hanamonogatari,TV Special,5,5,0000-00-00,0000-00-00,8,Completed,
15809,Hataraku Maou-sama!,TV,13,13,0000-00-00,0000-00-00,7,Completed,
48413,Hataraku Maou-sama!!,TV,12,12,19-07-2022,30-09-2022,6,Completed,
53200,Hataraku Maou-sama!! 2nd Season,TV,12,12,13-07-2023,28-09-2023,7,Completed,
49738,Heike Monogatari,TV,11,6,30-09-2021,0000-00-00,5,Dropped,What was even going on anymore? The story jumps from one plot to another like a damn grasshopper. Why does everyone look the same? Why does everyone's name sound the same? Is the presence of Biwa even relevant to the story? The most incoherent storytellin
777,Hellsing Ultimate,OVA,10,0,0000-00-00,0000-00-00,0,Plan to Watch,
27989,Hibike! Euphonium,TV,13,13,02-10-2023,09-10-2023,7,Completed,
31988,Hibike! Euphonium 2,TV,13,13,12-10-2023,20-10-2023,7,Completed,
39894,Hibike! Euphonium 3,TV,13,13,08-04-2024,01-07-2024,6,Completed,
35678,Hibike! Euphonium Movie 3: Chikai no Finale,Movie,1,1,15-11-2023,15-11-2023,6,Completed,
51995,Hibike! Euphonium: Ensemble Contest-hen,Movie,1,1,27-11-2023,27-11-2023,7,Completed,
31665,Hibike! Euphonium: Kakedasu Monaka,Special,1,1,09-10-2023,09-10-2023,7,Completed,
40938,Hige wo Soru. Soshite Joshikousei wo Hirou.,TV,13,6,06-04-2021,0000-00-00,4,Dropped,"Came for pure wholesome content, not for wholesome content involving a sex offender."
11617,High School DxD,TV,12,12,0000-00-00,0000-00-00,7,Completed,
24703,High School DxD BorN,TV,12,12,0000-00-00,0000-00-00,7,Completed,
34281,High School DxD Hero,TV,12,12,0000-00-00,0000-00-00,6,Completed,
15451,High School DxD New,TV,12,12,0000-00-00,0000-00-00,7,Completed,
8074,Highschool of the Dead,TV,12,12,0000-00-00,0000-00-00,8,Completed,
36296,Hinamatsuri,TV,12,12,0000-00-00,0000-00-00,9,Completed,"Super wholesome and just beautiful, no announcement of season 2 yet"
39468,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,TV,14,14,17-01-2020,21-01-2020,8,Completed,
57466,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen - Ryoushu no Youjo,Unknown,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
40815,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,TV,12,12,06-04-2020,24-06-2020,8,Completed,
42429,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,TV,10,10,13-04-2022,14-06-2022,7,Completed,
42897,Horimiya,TV,13,13,11-01-2021,04-04-2021,8,Completed,
54856,Horimiya: Piece,TV,13,13,01-07-2023,23-09-2023,9,Completed,
56425,Houkago Shounen Hanako-kun,TV,4,4,12-10-2023,03-11-2023,7,Completed,
39730,Houkago Teibou Nisshi,TV,12,12,08-04-2020,23-09-2020,7,Completed,
31338,Hundred,TV,12,12,0000-00-00,0000-00-00,6,Completed,
136,Hunter x Hunter,TV,62,0,0000-00-00,0000-00-00,0,Plan to Watch,
11061,Hunter x Hunter (2011),TV,148,148,0000-00-00,0000-00-00,10,Completed,#2
138,Hunter x Hunter: Greed Island,OVA,8,0,0000-00-00,0000-00-00,0,Plan to Watch,
139,Hunter x Hunter: Greed Island Final,OVA,14,0,0000-00-00,0000-00-00,0,Plan to Watch,
137,Hunter x Hunter: Original Video Animation,OVA,8,0,0000-00-00,0000-00-00,0,Plan to Watch,
12189,Hyouka,TV,22,22,04-04-2020,13-04-2020,9,Completed,
488,Ichigo Mashimaro,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
1316,Idaten Jump,TV,52,52,0000-00-00,0000-00-00,7,Completed,One of the few anime I watched on tv
42361,"Ijiranaide, Nagatoro-san",TV,12,12,13-04-2021,28-06-2021,7,Completed,
822,Initial D Extra Stage,OVA,2,2,27-08-2023,29-08-2023,8,Completed,
5228,Initial D Extra Stage 2,OVA,1,1,04-09-2023,04-09-2023,6,Completed,
15059,Initial D Fifth Stage,TV,14,14,04-09-2023,10-09-2023,9,Completed,
22507,Initial D Final Stage,TV,4,4,10-09-2023,10-09-2023,9,Completed,
185,Initial D First Stage,TV,26,26,20-08-2023,25-08-2023,10,Completed,
18,Initial D Fourth Stage,TV,24,24,30-08-2023,04-09-2023,9,Completed,
186,Initial D Second Stage,TV,13,13,26-08-2023,27-08-2023,9,Completed,
187,Initial D Third Stage,Movie,1,1,29-08-2023,29-08-2023,7,Completed,
