series_animedb_id,Anime Title,Anime Type,Episode Count,Watched Episodes,My Start Date,My Finish Date,My Score,My Status,Tags
49220,Isekai Ojisan,TV,13,13,09-07-2022,12-03-2023,8,Completed,
38472,Isekai Quartet,TV,12,12,15-03-2020,15-03-2020,7,Completed,
39988,Isekai Quartet 2,TV,12,12,18-03-2020,01-04-2020,8,Completed,
52367,Isekai Shikkaku,TV,12,12,09-07-2024,25-09-2024,7,Completed,
38790,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,TV,12,12,11-01-2020,26-03-2020,8,Completed,A light hearted version of rising of the shield hero
41514,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2,TV,12,12,12-01-2023,28-04-2023,7,Completed,
40530,Jaku-Chara Tomozaki-kun,TV,12,12,09-01-2021,26-03-2021,6,Completed,
50803,Jaku-Chara Tomozaki-kun 2nd Stage,TV,13,13,05-01-2024,28-03-2024,5,Completed,
45604,Jaku-Chara Tomozaki-kun Specials,Special,2,2,0000-00-00,05-01-2023,6,Completed,
39534,Jibaku Shounen Hanako-kun,TV,12,12,12-01-2020,31-03-2020,8,Completed,Absolutely beautiful and stunning watercolor animation
53924,Jibaku Shounen Hanako-kun 2,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
46569,Jigokuraku,TV,13,13,02-04-2023,01-07-2023,7,Completed,
55825,Jigokuraku 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
14719,JoJo no Kimyou na Bouken (TV),TV,26,26,27-10-2019,03-11-2019,9,Completed,A fun fucking show
20899,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,TV,24,24,03-11-2019,09-11-2019,8,Completed,
26055,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,TV,24,24,10-11-2019,13-11-2019,9,Completed,
31933,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV,39,39,14-11-2019,25-11-2019,10,Completed,#9
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV,39,39,15-12-2019,11-01-2020,8,Completed,
48661,JoJo no Kimyou na Bouken Part 6: Stone Ocean,ONA,12,12,02-12-2021,04-12-2021,9,Completed,
51367,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,ONA,12,12,04-09-2022,14-09-2022,8,Completed,
53273,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,ONA,14,14,05-12-2022,05-12-2022,7,Completed,
12679,Joshiraku,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
40748,Jujutsu Kaisen,TV,24,24,04-10-2020,28-03-2021,10,Completed,
48561,Jujutsu Kaisen 0 Movie,Movie,1,1,30-06-2022,30-06-2022,9,Completed,
51009,Jujutsu Kaisen 2nd Season,TV,23,23,07-07-2023,29-12-2023,10,Completed,
57658,Jujutsu Kaisen: Shimetsu Kaiyuu,Unknown,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
5680,K-On!,TV,13,13,16-03-2020,17-03-2020,8,Completed,
9617,K-On! Movie,Movie,1,1,16-04-2021,16-04-2021,9,Completed,
7791,K-On!!,TV,26,26,19-03-2020,21-03-2020,8,Completed,
48316,Kage no Jitsuryokusha ni Naritakute!,TV,20,20,05-10-2022,15-02-2023,9,Completed,
54595,Kage no Jitsuryokusha ni Naritakute! 2nd Season,TV,12,12,05-10-2023,20-12-2023,9,Completed,
57584,Kage no Jitsuryokusha ni Naritakute! Movie: Zankyou-hen,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
52198,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Movie,1,1,16-06-2023,16-06-2023,9,Completed,
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,TV,12,12,0000-00-00,0000-00-00,8,Completed,
43608,Kaguya-sama wa Kokurasetai: Ultra Romantic,TV,13,13,11-04-2022,27-06-2022,10,Completed,#5
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV,12,12,13-04-2020,30-06-2020,9,Completed,
43609,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen OVA,OVA,1,1,21-06-2021,21-06-2021,8,Completed,
52588,Kaijuu 8-gou,TV,12,12,14-04-2024,30-06-2024,0,Completed,
59177,Kaijuu 8-gou 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
59490,Kaijuu 8-gou: Hoshina no Kyuujitsu,Special,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
40716,Kakushigoto,TV,12,12,04-04-2020,19-06-2020,8,Completed,
40221,Kami no Tou,TV,13,13,02-04-2020,25-06-2020,7,Completed,
52635,Kami no Tou: Ouji no Kikan,TV,13,3,09-07-2024,28-07-2024,3,Dropped,
41930,Kamisama ni Natta Hi,TV,12,12,13-10-2020,27-12-2020,5,Completed,"""......will be the most heartbreaking anime"" my ass. Disappointed considering this story was written by the same person who wrote Angel beats(I fucking cried for this)."
53879,Kamonohashi Ron no Kindan Suiri,TV,13,5,02-10-2023,0000-00-00,6,Dropped,Sherlock Holmes with a gimmick and none of the charm.
39198,Kanata no Astra,TV,12,12,27-11-2019,07-12-2019,7,Completed,
40839,"Kanojo, Okarishimasu",TV,12,12,11-07-2020,26-09-2020,7,Completed,
42963,"Kanojo, Okarishimasu 2nd Season",TV,12,3,05-07-2022,0000-00-00,5,Dropped,Even the fan service isn't worth it anymore. The most trash ass characters ever created.
35860,Karakai Jouzu no Takagi-san,TV,12,12,24-02-2020,06-03-2020,8,Completed,
38993,Karakai Jouzu no Takagi-san 2,TV,12,12,13-03-2020,14-03-2020,8,Completed,
49721,Karakai Jouzu no Takagi-san 3,TV,12,12,09-01-2022,26-03-2022,9,Completed,
49722,Karakai Jouzu no Takagi-san Movie,Movie,1,1,27-06-2023,27-06-2023,9,Completed,
57217,Katsute Mahou Shoujo to Aku wa Tekitai shiteita.,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
37965,Kaze ga Tsuyoku Fuiteiru,TV,23,23,04-08-2020,08-08-2020,9,Completed,
40908,Kemono Jihen,TV,12,12,11-01-2021,29-03-2021,7,Completed,
33,Kenpuu Denki Berserk,TV,25,0,0000-00-00,0000-00-00,0,Plan to Watch,
38000,Kimetsu no Yaiba,TV,26,26,18-05-2019,28-09-2019,9,Completed,Goddamn what beautiful animation!
59192,Kimetsu no Yaiba Movie: Mugen Jou-hen,Movie,3,0,0000-00-00,0000-00-00,0,Plan to Watch,
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie,1,1,19-06-2021,19-06-2021,10,Completed,
55701,Kimetsu no Yaiba: Hashira Geiko-hen,TV,8,8,21-05-2024,01-07-2024,0,Completed,
51019,Kimetsu no Yaiba: Katanakaji no Sato-hen,TV,11,11,11-04-2023,19-06-2023,9,Completed,
49926,Kimetsu no Yaiba: Mugen Ressha-hen,TV,7,7,11-10-2021,29-11-2021,9,Completed,
47778,Kimetsu no Yaiba: Yuukaku-hen,TV,11,11,07-12-2021,14-02-2022,10,Completed,
54714,Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
57616,Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
50796,Kimi wa Houkago Insomnia,TV,13,13,25-04-2023,04-07-2023,8,Completed,
12031,Kingdom,TV,38,38,27-06-2020,03-07-2020,8,Completed,
17389,Kingdom 2nd Season,TV,39,39,04-07-2020,15-07-2020,8,Completed,
40682,Kingdom 3rd Season,TV,26,26,16-07-2020,18-10-2021,10,Completed,An absolutely perfect fucking season.
50160,Kingdom 4th Season,TV,26,26,11-04-2022,02-10-2022,10,Completed,
53223,Kingdom 5th Season,TV,13,13,15-01-2024,31-03-2024,10,Completed,
486,Kino no Tabi: The Beautiful World,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
22535,Kiseijuu: Sei no Kakuritsu,TV,24,24,0000-00-00,0000-00-00,9,Completed,
33191,Kishibe Rohan wa Ugokanai,OVA,4,4,22-06-2020,22-06-2020,8,Completed,
9260,Kizumonogatari I: Tekketsu-hen,Movie,1,1,0000-00-00,0000-00-00,9,Completed,
31757,Kizumonogatari II: Nekketsu-hen,Movie,1,1,0000-00-00,0000-00-00,9,Completed,
31758,Kizumonogatari III: Reiketsu-hen,Movie,1,1,0000-00-00,0000-00-00,10,Completed,
33206,Kobayashi-san Chi no Maid Dragon,TV,13,13,0000-00-00,0000-00-00,8,Completed,"Director of the show died during the arson attack at KyoAni first studio, season 2 seems unlikely with the chances of change in the studio"
39247,Kobayashi-san Chi no Maid Dragon S,TV,12,12,10-07-2021,23-09-2021,9,Completed,
49893,Kobayashi-san Chi no Maid Dragon S: Nippon no Omotenashi - Attend wa Dragon desu,Special,1,1,13-04-2022,13-04-2022,9,Completed,
59897,Kobayashi-san Chi no Maid Dragon: Samishigariya no Ryuu,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
48926,"Komi-san wa, Comyushou desu.",TV,12,12,18-10-2021,29-12-2021,6,Completed,
250,Konjiki no Gash Bell!!,TV,150,150,0000-00-00,0000-00-00,8,Completed,
38080,Kono Oto Tomare!,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
38889,Kono Oto Tomare! Part 2,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
51958,Kono Subarashii Sekai ni Bakuen wo!,TV,12,12,08-04-2023,22-06-2023,7,Completed,
30831,Kono Subarashii Sekai ni Shukufuku wo!,TV,10,10,0000-00-00,0000-00-00,9,Completed,
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,TV,10,10,0000-00-00,0000-00-00,9,Completed,Author claims he has no plans for a season 3 as of yet. Probably one of the most hilarious anime of all time.
49458,Kono Subarashii Sekai ni Shukufuku wo! 3,TV,11,11,10-04-2024,20-06-2024,7,Completed,
59833,Kono Subarashii Sekai ni Shukufuku wo! 3 OVA,OVA,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Movie,1,1,29-04-2021,29-04-2021,10,Completed,
467,Koukaku Kidoutai: Stand Alone Complex,TV,26,0,0000-00-00,0000-00-00,0,Plan to Watch,
801,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,TV,26,0,0000-00-00,0000-00-00,0,Plan to Watch,
28623,Koutetsujou no Kabaneri,TV,12,12,0000-00-00,0000-00-00,7,Completed,
34544,Koutetsujou no Kabaneri Movie 3: Unato Kessen,Movie,1,1,29-04-2021,29-04-2021,8,Completed,
32268,Koyomimonogatari,ONA,12,12,0000-00-00,0000-00-00,7,Completed,The last 2 episodes are important to the monogatari storyline while the rest is trivial
51815,Kubo-san wa Mob wo Yurusanai,TV,12,12,11-01-2023,20-06-2023,8,Completed,
49776,Kumichou Musume to Sewagakari,TV,12,12,08-07-2022,23-09-2022,8,Completed,
37984,"Kumo desu ga, Nani ka?",TV,24,2,09-01-2021,0000-00-00,4,Dropped,"The most disappointing isekai so far. An ugly 3D spider protagonist that monologues in the most annoying way possible coupled with overacting just does not work, especially when you already have a cute blue colored isekai slime."
4898,Kuroshitsuji,TV,24,0,0000-00-00,0000-00-00,0,Plan to Watch,
6707,Kuroshitsuji II,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
31812,Kuroshitsuji Movie: Book of the Atlantic,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
22145,Kuroshitsuji: Book of Circus,TV,10,0,0000-00-00,0000-00-00,0,Plan to Watch,
23317,Kuroshitsuji: Book of Murder,OVA,2,0,0000-00-00,0000-00-00,0,Plan to Watch,
55855,Kuroshitsuji: Kishuku Gakkou-hen,TV,11,0,0000-00-00,0000-00-00,0,Plan to Watch,
59228,Kuroshitsuji: Midori no Majo-hen,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
54492,Kusuriya no Hitorigoto,TV,24,24,25-10-2023,30-03-2024,10,Completed,
58514,Kusuriya no Hitorigoto 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
39017,Kyokou Suiri,TV,12,12,12-01-2020,31-03-2020,6,Completed,Conversations in this one are endless and at times mind numbing. It tries to be smart but just ends up being highly boring and shames the shounen genre.
18153,Kyoukai no Kanata,TV,12,12,27-04-2020,30-04-2020,8,Completed,
28675,Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,Movie,1,1,16-04-2021,16-04-2021,8,Completed,
35677,Liz to Aoi Tori,Movie,1,1,09-11-2023,09-11-2023,8,Completed,
38959,Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note,TV,13,13,09-06-2020,13-06-2020,7,Completed,
50709,Lycoris Recoil,TV,13,13,19-07-2022,25-09-2022,9,Completed,
54440,Lycoris Recoil (Shinsaku Animation),Unknown,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
34599,Made in Abyss,TV,13,13,18-10-2019,20-10-2019,9,Completed,PAIN
36862,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie,1,1,09-01-2021,09-01-2021,9,Completed,MORE PAIN!
41084,Made in Abyss: Retsujitsu no Ougonkyou,TV,12,5,05-01-2023,0000-00-00,4,Dropped,A story about cruelty. Everything is fucking disgusting and everything cute and wholesome had to die disgustingly. The writer tried to turn his torture fetish into a story.
18115,Magi: The Kingdom of Magic,TV,25,25,0000-00-00,0000-00-00,8,Completed,
14513,Magi: The Labyrinth of Magic,TV,25,25,0000-00-00,0000-00-00,8,Completed,The first manga I completed 
9756,Mahou Shoujo Madoka?Magica,TV,12,12,23-06-2020,25-06-2020,9,Completed,
11981,Mahou Shoujo Madoka?Magica Movie 3: Hangyaku no Monogatari,Movie,1,1,29-04-2021,29-04-2021,9,Completed,
48820,Mahou Shoujo Madoka?Magica Movie 4: Walpurgis no Kaiten,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
54722,Mahou Shoujo ni Akogarete,TV,13,13,31-01-2024,31-03-2024,9,Completed,
60046,Mahou Shoujo ni Akogarete 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
50668,Mahoutsukai no Yoru,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
39196,Mairimashita! Iruma-kun,TV,23,23,06-10-2019,08-03-2020,7,Completed,
41402,Mairimashita! Iruma-kun 2nd Season,TV,21,21,21-04-2021,11-09-2021,8,Completed,
49784,Mairimashita! Iruma-kun 3rd Season,TV,21,21,08-10-2022,04-03-2023,8,Completed,
40571,Majo no Tabitabi,TV,12,12,04-10-2020,19-12-2020,8,Completed,
52816,Majo to Yajuu,TV,12,3,12-01-2024,0000-00-00,6,Dropped,
57524,Make Heroine ga Oosugiru!,TV,12,12,15-07-2024,30-09-2024,9,Completed,
49470,Mamahaha no Tsurego ga Motokano datta,TV,12,12,07-07-2022,22-09-2022,5,Completed,
48417,"Maou Gakuin no Futekigousha II: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou",TV,12,4,08-01-2023,0000-00-00,5,Dropped,"Did you think I would watch you, just because you are watchable?"
40496,"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou",TV,13,13,06-07-2020,27-09-2020,7,Completed,
33487,Masamune-kun no Revenge,TV,12,12,0000-00-00,0000-00-00,5,Completed,
52211,Mashle,TV,12,12,09-04-2023,01-07-2023,7,Completed,
58934,Mashle (Zoku-hen),Unknown,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
55813,Mashle: Shinkakusha Kouho Senbatsu Shiken-hen,TV,12,12,07-01-2024,30-03-2024,7,Completed,
50392,Mato Seihei no Slave,TV,12,3,05-01-2024,0000-00-00,6,Dropped,
36563,Megalo Box,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
54794,Metallic Rouge,TV,13,4,11-01-2024,0000-00-00,6,Dropped,
50695,MF Ghost,TV,12,12,01-10-2023,18-12-2023,7,Completed,
57559,MF Ghost 2nd Season,TV,12,1,07-10-2024,0000-00-00,0,Watching,
48483,Mieruko-chan,TV,12,12,11-10-2021,19-12-2021,9,Completed,
20541,Mikakunin de Shinkoukei,TV,12,12,15-08-2023,19-08-2023,6,Completed,
10620,Mirai Nikki (TV),TV,26,11,0000-00-00,0000-00-00,6,Dropped,Too dark too dark
37208,Mo Dao Zu Shi,ONA,15,15,23-03-2020,24-03-2020,9,Completed,
40434,Mo Dao Zu Shi: Wanjie Pian,ONA,12,12,21-10-2021,28-10-2021,9,Completed,
38450,Mo Dao Zu Shi: Xian Yun Pian,ONA,8,8,24-03-2020,25-03-2020,9,Completed,
32182,Mob Psycho 100,TV,12,12,0000-00-00,0000-00-00,8,Completed,
37510,Mob Psycho 100 II,TV,13,13,0000-00-00,0000-00-00,10,Completed,#4
50172,Mob Psycho 100 III,TV,12,12,06-10-2022,22-12-2022,9,Completed,
57864,Monogatari Series: Off & Monster Season,ONA,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
17074,Monogatari Series: Second Season,TV,26,26,0000-00-00,0000-00-00,9,Completed,
19,Monster,TV,74,74,11-11-2020,29-12-2020,8,Completed,
30307,Monster Musume no Iru Nichijou,TV,12,12,0000-00-00,0000-00-00,6,Completed,
38903,Moonrise,ONA,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
39806,Mugen no Juunin: Immortal,ONA,24,24,11-10-2019,26-03-2020,6,Completed,Just as dark as mirrai nikki. Just a show I didn't want to quit watching given the number of episodes I had already watched and the hopes of it eventually becoming as good as it's manga
40483,Murenase! Seton Gakuen,TV,12,12,11-01-2020,24-03-2020,6,Completed,
457,Mushishi,TV,26,26,03-09-2019,08-09-2019,9,Completed,
21939,Mushishi Zoku Shou,TV,10,10,15-09-2019,19-09-2019,9,Completed,
24701,Mushishi Zoku Shou 2nd Season,TV,10,10,22-09-2019,25-09-2019,10,Completed,#10
51179,Mushoku Tensei II: Isekai Ittara Honki Dasu,TV,12,12,10-07-2023,24-09-2023,8,Completed,
55818,Mushoku Tensei II: Isekai Ittara Honki Dasu - Shugo Jutsushi Fitz,TV Special,1,1,03-07-2023,03-07-2023,8,Completed,
55888,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,TV,12,12,08-04-2024,01-07-2024,0,Completed,
59193,Mushoku Tensei III: Isekai Ittara Honki Dasu,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,TV,11,11,11-01-2021,22-03-2021,9,Completed,
50360,Mushoku Tensei: Isekai Ittara Honki Dasu - Eris no Goblin Toubatsu,Special,1,1,17-03-2022,17-03-2022,9,Completed,
45576,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV,12,12,04-10-2021,22-12-2021,10,Completed,#6
52092,My Home Hero,TV,12,3,03-04-2023,0000-00-00,5,Dropped,
16067,Nagi no Asu kara,TV,26,0,0000-00-00,0000-00-00,0,Plan to Watch,
23755,Nanatsu no Taizai,TV,24,24,0000-00-00,0000-00-00,8,Completed,
34577,Nanatsu no Taizai: Imashime no Fukkatsu,TV,24,24,0000-00-00,0000-00-00,7,Completed,
39701,Nanatsu no Taizai: Kamigami no Gekirin,TV,24,5,09-10-2019,0000-00-00,1,Dropped,Studio deen ruined the anime
31722,Nanatsu no Taizai: Seisen no Shirushi,TV,4,4,0000-00-00,0000-00-00,7,Completed,
4081,Natsume Yuujinchou,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
32983,Natsume Yuujinchou Go,TV,11,0,0000-00-00,0000-00-00,0,Plan to Watch,
36538,Natsume Yuujinchou Movie: Utsusemi ni Musubu,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,Download
34591,Natsume Yuujinchou Roku,TV,11,0,0000-00-00,0000-00-00,0,Plan to Watch,
10379,Natsume Yuujinchou San,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
11665,Natsume Yuujinchou Shi,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
55823,Natsume Yuujinchou Shichi,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
42894,Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
20651,Natsume Yuujinchou: Itsuka Yuki no Hi ni,OVA,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
15689,Nekomonogatari: Kuro,TV Special,4,4,0000-00-00,0000-00-00,8,Completed,
19613,New Initial D Movie: Legend 1 - Kakusei,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
28881,New Initial D Movie: Legend 2 - Tousou,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
30952,New Initial D Movie: Legend 3 - Mugen,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
1210,NHK ni Youkoso!,TV,24,14,17-09-2023,0000-00-00,5,Dropped,A plethora of unlikable characters.
10165,Nichijou,TV,26,26,0000-00-00,0000-00-00,8,Completed,
51105,NieR:Automata Ver1.1a,TV,12,12,08-01-2023,04-08-2023,8,Completed,
56063,NieR:Automata Ver1.1a Part 2,TV,12,12,16-07-2024,03-10-2024,7,Completed,
54724,Nige Jouzu no Wakagimi,TV,12,12,09-07-2024,30-09-2024,10,Completed,
60059,Nige Jouzu no Wakagimi 2nd Season,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
40515,Nihon Chinbotsu 2020,ONA,10,2,26-07-2020,0000-00-00,6,Dropped,Bad animation could be excused for good story. This has neither
56285,Ninja Kamui,TV,13,7,14-02-2024,0000-00-00,5,Dropped,
11597,Nisemonogatari,TV,11,11,0000-00-00,0000-00-00,8,Completed,
19815,No Game No Life,TV,12,12,0000-00-00,0000-00-00,8,Completed,"The origin of ""there's no sequel"" pain"
33674,No Game No Life: Zero,Movie,1,1,16-04-2021,16-04-2021,8,Completed,
39539,No Guns Life,TV,12,12,11-10-2019,28-12-2019,6,Completed,
40529,No Guns Life 2nd Season,TV,12,12,11-07-2020,25-09-2020,6,Completed,
1698,Nodame Cantabile,TV,23,0,0000-00-00,0000-00-00,0,Plan to Watch,
5690,Nodame Cantabile Finale,TV,11,0,0000-00-00,0000-00-00,0,Plan to Watch,
8190,Nodame Cantabile Finale OVA,OVA,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
8038,Nodame Cantabile: Finale - Mine to Kiyora no Saikai,Special,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
4477,Nodame Cantabile: Paris-hen,TV,11,0,0000-00-00,0000-00-00,0,Plan to Watch,
40729,Nomad: Megalo Box 2,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
17549,Non Non Biyori,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
36990,Non Non Biyori Movie: Vacation,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
39808,Non Non Biyori Nonstop,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
23623,Non Non Biyori Repeat,TV,12,0,0000-00-00,0000-00-00,0,Plan to Watch,
20507,Noragami,TV,12,12,0000-00-00,0000-00-00,8,Completed,
30503,Noragami Aragoto,TV,13,13,0000-00-00,0000-00-00,8,Completed,Season 3 seems unlikely to happen 
46102,Odd Taxi,TV,13,0,0000-00-00,0000-00-00,0,Plan to Watch,
28819,Okusama ga Seitokaichou!,TV,12,12,0000-00-00,0000-00-00,6,Completed,
32603,Okusama ga Seitokaichou!+!,TV,12,12,0000-00-00,0000-00-00,6,Completed,
6324,Omamori Himari,TV,12,12,0000-00-00,0000-00-00,6,Completed,
30276,One Punch Man,TV,12,12,0000-00-00,0000-00-00,8,Completed,
34134,One Punch Man 2nd Season,TV,12,12,0000-00-00,0000-00-00,6,Completed,
51122,Ookami to Koushinryou: Merchant Meets the Wise Wolf,TV,25,14,09-04-2024,0000-00-00,0,Watching,
52299,Ore dake Level Up na Ken,TV,12,12,07-01-2024,31-03-2024,8,Completed,
58567,Ore dake Level Up na Ken Season 2: Arise from the Shadow,TV,0,0,0000-00-00,0000-00-00,0,Plan to Watch,
38483,Ore wo Suki nano wa Omae dake ka yo,TV,12,12,03-10-2019,26-12-2019,7,Completed,Great fucking concept and hilarious voice acting
40936,Ore wo Suki nano wa Omae dake ka yo: Oretachi no Game Set,OVA,1,1,16-04-2021,16-04-2021,7,Completed,
38555,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,TV,12,12,06-04-2020,24-06-2020,8,Completed,
42282,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,TV,12,12,03-07-2021,18-09-2021,7,Completed,
49842,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… Movie,Movie,1,0,0000-00-00,0000-00-00,0,Plan to Watch,
51705,Otonari ni Ginga,TV,12,5,16-04-2023,0000-00-00,5,Dropped,Soooooooo boring
